['Swift Swim', 'Storm Drain', 'Water Veil'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,69,5120,70,460,75,Neon PokĂ©mon,76,600000,1.2,69,NeolantăŤă‚Şă©ăłă,Lumineon,50,457,69,86,91,water,,24.0,4,0"
['Swift Swim', 'Water Absorb', 'Water Veil'],0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,20,6400,70,345,25,Kite PokĂ©mon,50,1250000,1.0,45,Tamantaă‚żăžăłă‚ż,Mantyke,50,458,60,120,50,water,flying,65.0,4,0"
['Snow Warning', 'Soundproof'],2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,62,5120,70,334,120,Frosted Tree PokĂ©mon,50,1250000,1.0,60,Yukikaburiă¦ă‚­ă‚«ă–ăŞ,Snover,50,459,62,60,40,grass,ice,50.5,4,0"
['Snow Warning', 'Soundproof'],2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,132,5120,70,594,60,Frosted Tree PokĂ©mon,105,1250000,2.2,90,Yukinoohă¦ă‚­ăŽă‚ŞăĽ,Abomasnow,50,460,132,105,30,grass,ice,135.5,4,0"
['Pressure', 'Pickpocket'],2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,120,5120,35,510,45,Sharp Claw PokĂ©mon,65,1059860,1.1,70,Manyulaăžă‹ăĄăĽă©,Weavile,50,461,45,85,125,dark,ice,34.0,4,0"
['Magnet Pull', 'Sturdy', 'Analytic'],0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,70,5120,70,535,30,Magnet Area PokĂ©mon,115,1000000,1.2,70,Jibacoilă‚¸ăă‚łă‚¤ă«,Magnezone,,462,130,90,60,electric,steel,180.0,4,0"
['Own Tempo', 'Oblivious', 'Cloud Nine'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,5120,70,515,30,Licking PokĂ©mon,95,1000000,1.7,110,Berobeltă™ă­ă™ă«ă,Lickilicky,50,463,80,95,50,normal,,140.0,4,0"
['Lightningrod', 'Solid Rock', 'Reckless'],1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,140,5120,70,535,30,Drill PokĂ©mon,130,1250000,2.4,115,Dosidonă‰ă‚µă‚¤ă‰ăł,Rhyperior,50,464,55,55,40,ground,rock,282.8,4,0"
['Chlorophyll', 'Leaf Guard', 'Regenerator'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,100,5120,70,535,30,Vine PokĂ©mon,125,1000000,2.0,100,Mojumboă˘ă‚¸ăŁăłăś,Tangrowth,50,465,110,50,50,grass,,128.6,4,0"
['Motor Drive', 'Vital Spirit'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,123,6400,70,540,30,Thunderbolt PokĂ©mon,67,1000000,1.8,75,Elekibleă‚¨ă¬ă‚­ă–ă«,Electivire,75.4,466,95,85,95,electric,,138.6,4,0"
['Flame Body', 'Vital Spirit'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,95,6400,70,540,30,Blast PokĂ©mon,67,1000000,1.6,75,Booburnă–ăĽăăĽăł,Magmortar,75.4,467,125,95,83,fire,,68.0,4,0"
['Hustle', 'Serene Grace', 'Super Luck'],0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,50,2560,70,545,30,Jubilee PokĂ©mon,95,800000,1.5,85,Togekissăă‚˛ă‚­ăă‚ą,Togekiss,88.1,468,120,115,80,fairy,flying,38.0,4,0"
['Speed Boost', 'Tinted Lens', 'Frisk'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,76,5120,70,515,30,Ogre Darner PokĂ©mon,86,1000000,1.9,86,Megayanmaăˇă‚¬ă¤ăłăž,Yanmega,50,469,116,56,95,bug,flying,51.5,4,0"
['Leaf Guard', 'Chlorophyll'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,110,8960,35,525,45,Verdant PokĂ©mon,130,1000000,1.0,65,LeafiaăŞăĽă•ă‚Łă‚˘,Leafeon,88.1,470,60,65,95,grass,,25.5,4,0"
['Snow Cloak', 'Ice Body'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,60,8960,35,525,45,Fresh Snow PokĂ©mon,110,1000000,0.8,65,Glaciaă‚°ă¬ă‚¤ă‚·ă‚˘,Glaceon,88.1,471,130,95,65,ice,,25.9,4,0"
['Hyper Cutter', 'Sand Veil', 'Poison Heal'],0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,95,5120,70,510,30,Fang Scorp PokĂ©mon,125,1059860,2.0,75,Glionă‚°ă©ă‚¤ă‚Şăł,Gliscor,50,472,45,75,95,ground,flying,42.5,4,0"
['Oblivious', 'Snow Cloak', 'Thick Fat'],1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,130,5120,70,530,50,Twin Tusk PokĂ©mon,80,1250000,2.5,110,Mammooăžăłă ăĽ,Mamoswine,50,473,70,60,80,ice,ground,291.0,4,0"
['Adaptability', 'Download', 'Analytic'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,5120,70,535,30,Virtual PokĂ©mon,70,1000000,0.9,85,Porygon-zăťăŞă‚´ăłďĽş,Porygon-Z,,474,135,75,90,normal,,34.0,4,0"
['Steadfast', 'Justified'],1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,165,5120,35,618,45,Blade PokĂ©mon,95,1250000,1.6,68,Erureidoă‚¨ă«ă¬ă‚¤ă‰,Gallade,100,475,65,115,110,psychic,fighting,52.0,4,0"
['Sturdy', 'Magnet Pull', 'Sand Force'],0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,55,5120,70,525,60,Compass PokĂ©mon,145,1000000,1.4,60,Dainoseă€ă‚¤ăŽăĽă‚ş,Probopass,50,476,75,150,40,rock,steel,340.0,4,0"
['Pressure', 'Frisk'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,100,6400,35,525,45,Gripper PokĂ©mon,135,800000,2.2,45,Yonoiră¨ăŽăŻăĽă«,Dusknoir,50,477,65,135,45,ghost,,106.6,4,0"
['Snow Cloak', 'Cursed Body'],0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1,80,5120,70,480,75,Snow Land PokĂ©mon,70,1000000,1.3,70,Yukimenokoă¦ă‚­ăˇăŽă‚ł,Froslass,0,478,80,70,110,ice,ghost,26.6,4,0"
['Levitate'],0.5,2,1,0.5,1,0,1,0.5,2,1,2,1,0,0.5,1,1,0.5,1,65,5120,70,520,45,Plasma PokĂ©mon,107,1000000,0.3,50,Rotomă­ăă ,Rotom,,479,105,107,86,electric,ghost,0.3,4,0"
['Levitate'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,75,20480,140,580,3,Knowledge PokĂ©mon,130,1250000,0.3,75,Yuxieă¦ă‚Żă‚·ăĽ,Uxie,,480,75,130,95,psychic,,0.3,4,1"
['Levitate'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,105,20480,140,580,3,Emotion PokĂ©mon,105,1250000,0.3,80,Emrită‚¨ă ăŞăă,Mesprit,,481,105,105,80,psychic,,0.3,4,1"
['Levitate'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,125,20480,140,580,3,Willpower PokĂ©mon,70,1250000,0.3,75,Agnomeă‚˘ă‚°ăŽă ,Azelf,,482,125,70,115,psychic,,0.3,4,1"
['Pressure', 'Telepathy'],0.5,1,1,0.5,1,2,1,0.5,1,0.25,2,1,0.5,0,0.5,0.5,0.5,0.5,120,30720,0,680,3,Temporal PokĂ©mon,120,1250000,5.4,100,Dialgaă‡ă‚Łă‚˘ă«ă‚¬,Dialga,,483,150,100,90,steel,dragon,683.0,4,1"
['Pressure', 'Telepathy'],1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25,120,30720,0,680,3,Spatial PokĂ©mon,100,1250000,4.2,90,Palkiaă‘ă«ă‚­ă‚˘,Palkia,,484,150,120,100,water,dragon,336.0,4,1"
['Flash Fire', 'Flame Body'],0.25,1,0.5,1,0.25,2,1,0.5,1,0.25,4,0.25,0.5,0,0.5,1,0.25,2,90,2560,100,600,3,Lava Dome PokĂ©mon,106,1250000,1.7,91,Heatrană’ăĽă‰ă©ăł,Heatran,50,485,130,106,77,fire,steel,430.0,4,1"
['Slow Start'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,160,30720,0,670,3,Colossal PokĂ©mon,110,1250000,3.7,110,Regigigasă¬ă‚¸ă‚®ă‚¬ă‚ą,Regigigas,,486,80,110,100,normal,,420.0,4,1"
['Pressure', 'Telepathy', 'Levitate'],0.5,2,2,0.5,2,0,0.5,1,2,0.5,1,2,0,0.5,1,1,1,0.5,120,30720,0,680,3,Renegade PokĂ©mon,100,1250000,4.5,150,Giratina (another Forme)ă‚®ă©ă†ă‚ŁăŠ,Giratina,,487,120,100,90,ghost,dragon,750.0,4,1"
['Levitate'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,70,30720,100,600,3,Lunar PokĂ©mon,120,1250000,1.5,120,Cresseliaă‚Żă¬ă‚»ăŞă‚˘,Cresselia,0,488,75,130,85,psychic,,85.6,4,1"
['Hydration'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,10240,70,480,30,Sea Drifter PokĂ©mon,80,1250000,0.4,80,Phioneă•ă‚Łă‚ŞăŤ,Phione,,489,80,80,80,water,,3.1,4,0"
['Hydration'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,100,2560,70,600,3,Seafaring PokĂ©mon,100,1250000,0.3,100,ManaphyăžăŠă•ă‚Ł,Manaphy,,490,100,100,100,water,,1.4,4,1"
['Bad Dreams'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,90,30720,0,600,3,Pitch-Black PokĂ©mon,90,1250000,1.5,70,Darkraiă€ăĽă‚Żă©ă‚¤,Darkrai,,491,135,90,125,dark,,50.5,4,1"
['Natural Cure', 'Serene Grace'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,103,30720,100,600,45,Gratitude PokĂ©mon,75,1059860,0.2,100,Shaymin (sky Forme)ă‚·ă‚§ă‚¤ăź,Shaymin,,492,120,75,127,grass,grass,2.1,4,1"
['Multitype'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,120,30720,0,720,3,Alpha PokĂ©mon,120,1250000,3.2,120,Arceusă‚˘ă«ă‚»ă‚¦ă‚ą,Arceus,,493,120,120,120,normal,,320.0,4,1"
['Victory Star'],1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2,100,30720,100,600,3,Victory PokĂ©mon,100,1250000,0.4,100,Victiniă“ă‚Żă†ă‚Łă‹,Victini,,494,100,100,100,psychic,fire,4.0,5,1"
['Overgrow', 'Contrary'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,45,5120,70,308,45,Grass Snake PokĂ©mon,55,1059860,0.6,45,Tsutarjaă„ă‚żăĽă‚¸ăŁ,Snivy,88.1,495,45,55,63,grass,,8.1,5,0"
['Overgrow', 'Contrary'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,5120,70,413,45,Grass Snake PokĂ©mon,75,1059860,0.8,60,Janovyă‚¸ăŁăŽă“ăĽ,Servine,88.1,496,60,75,83,grass,,16.0,5,0"
['Overgrow', 'Contrary'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,75,5120,70,528,45,Regal PokĂ©mon,95,1059860,3.3,75,Jalordaă‚¸ăŁă­ăĽă€,Serperior,88.1,497,75,95,113,grass,,63.0,5,0"
['Blaze', 'Thick Fat'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,63,5120,70,308,45,Fire Pig PokĂ©mon,45,1059860,0.5,65,Pokabuăťă‚«ă–,Tepig,88.1,498,45,45,45,fire,,9.9,5,0"
['Blaze', 'Thick Fat'],0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,93,5120,70,418,45,Fire Pig PokĂ©mon,55,1059860,1.0,90,ChaobooăăŁă‚Şă–ăĽ,Pignite,88.1,499,70,55,55,fire,fighting,55.5,5,0"
['Blaze', 'Reckless'],0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,123,5120,70,528,45,Mega Fire Pig PokĂ©mon,65,1059860,1.6,110,Enbuohă‚¨ăłă–ă‚ŞăĽ,Emboar,88.1,500,100,65,65,fire,fighting,150.0,5,0"
['Torrent', 'Shell Armor'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,55,5120,70,308,45,Sea Otter PokĂ©mon,45,1059860,0.5,55,Mijumaruăźă‚¸ăĄăžă«,Oshawott,88.1,501,63,45,45,water,,5.9,5,0"
['Torrent', 'Shell Armor'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,5120,70,413,45,Discipline PokĂ©mon,60,1059860,0.8,75,Futachimaruă•ă‚żăăžă«,Dewott,88.1,502,83,60,60,water,,24.5,5,0"
['Torrent', 'Shell Armor'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,100,5120,70,528,45,Formidable PokĂ©mon,85,1059860,1.5,95,Daikenkiă€ă‚¤ă‚±ăłă‚­,Samurott,88.1,503,108,70,70,water,,94.6,5,0"
['Run Away', 'Keen Eye', 'Analytic'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,3840,70,255,255,Scout PokĂ©mon,39,1000000,0.5,45,MinezumiăźăŤă‚şăź,Patrat,50,504,35,39,42,normal,,11.6,5,0"
['Illuminate', 'Keen Eye', 'Analytic'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,5120,70,420,255,Lookout PokĂ©mon,69,1000000,1.1,60,Miruhogăźă«ă›ăă‚°,Watchog,50,505,60,69,77,normal,,27.0,5,0"
['Vital Spirit', 'Pickup', 'Run Away'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,3840,70,275,255,Puppy PokĂ©mon,45,1059860,0.4,45,Yorterrieă¨ăĽă†ăŞăĽ,Lillipup,50,506,25,45,55,normal,,4.1,5,0"
['Intimidate', 'Sand Rush', 'Scrappy'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,3840,70,370,120,Loyal Dog PokĂ©mon,65,1059860,0.9,65,HerderrieăŹăĽă‡ăŞă‚˘,Herdier,50,507,35,65,60,normal,,14.7,5,0"
['Intimidate', 'Sand Rush', 'Scrappy'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,3840,70,500,45,Big-Hearted PokĂ©mon,90,1059860,1.2,85,Moolandă ăĽă©ăłă‰,Stoutland,50,508,45,90,80,normal,,61.0,5,0"
['Limber', 'Unburden', 'Prankster'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,50,5120,70,281,255,Devious PokĂ©mon,37,1000000,0.4,41,Choronekoăă§ă­ăŤă‚ł,Purrloin,50,509,50,37,66,dark,,10.1,5,0"
['Limber', 'Unburden', 'Prankster'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,88,5120,70,446,90,Cruel PokĂ©mon,50,1000000,1.1,64,Lepardasă¬ă‘ă«ă€ă‚ą,Liepard,50,510,88,50,106,dark,,37.5,5,0"
['Gluttony', 'Overgrow'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,53,5120,70,316,190,Grass Monkey PokĂ©mon,48,1000000,0.6,50,Yanappuă¤ăŠăă—,Pansage,88.1,511,53,48,64,grass,,10.5,5,0"
['Gluttony', 'Overgrow'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,98,5120,70,498,75,Thorn Monkey PokĂ©mon,63,1000000,1.1,75,Yanakkieă¤ăŠăă‚­ăĽ,Simisage,88.1,512,98,63,101,grass,,30.5,5,0"
['Gluttony', 'Blaze'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,53,5120,70,316,190,High Temp PokĂ©mon,48,1000000,0.6,50,Baoppuăă‚Şăă—,Pansear,88.1,513,53,48,64,fire,,11.0,5,0"
['Gluttony', 'Blaze'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,98,5120,70,498,75,Ember PokĂ©mon,63,1000000,1.0,75,Baokkieăă‚Şăă‚­ăĽ,Simisear,88.1,514,98,63,101,fire,,28.0,5,0"
['Gluttony', 'Torrent'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,53,5120,70,316,190,Spray PokĂ©mon,48,1000000,0.6,50,Hiyappuă’ă¤ăă—,Panpour,88.1,515,53,48,64,water,,13.5,5,0"
['Gluttony', 'Torrent'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,98,5120,70,498,75,Geyser PokĂ©mon,63,1000000,1.0,75,Hiyakkieă’ă¤ăă‚­ăĽ,Simipour,88.1,516,98,63,101,water,,29.0,5,0"
['Forewarn', 'Synchronize', 'Telepathy'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,25,2560,70,292,190,Dream Eater PokĂ©mon,45,800000,0.6,76,Munnaă ăłăŠ,Munna,50,517,67,55,24,psychic,,23.3,5,0"
['Forewarn', 'Synchronize', 'Telepathy'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,2560,70,487,75,Drowsing PokĂ©mon,85,800000,1.1,116,Musharnaă ă‚·ăŁăĽăŠ,Musharna,50,518,107,95,29,psychic,,60.5,5,0"
['Big Pecks', 'Super Luck', 'Rivalry'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,3840,70,264,255,Tiny Pigeon PokĂ©mon,50,1059860,0.3,50,Mamepatoăžăˇă‘ă,Pidove,50,519,36,30,43,normal,flying,2.1,5,0"
['Big Pecks', 'Super Luck', 'Rivalry'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,77,3840,70,358,120,Wild Pigeon PokĂ©mon,62,1059860,0.6,62,HatobohăŹăăĽăśăĽ,Tranquill,50,520,50,42,65,normal,flying,15.0,5,0"
['Big Pecks', 'Super Luck', 'Rivalry'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,115,3840,70,488,45,Proud PokĂ©mon,80,1059860,1.2,80,Kenhallowă‚±ăłă›ă­ă‚¦,Unfezant,50,521,65,55,93,normal,flying,29.0,5,0"
['Lightningrod', 'Motor Drive', 'Sap Sipper'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,60,5120,70,295,190,Electrified PokĂ©mon,32,1000000,0.8,45,Shimamaă‚·ăžăž,Blitzle,50,522,50,32,76,electric,,29.8,5,0"
['Lightningrod', 'Motor Drive', 'Sap Sipper'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,100,5120,70,497,75,Thunderbolt PokĂ©mon,63,1000000,1.6,75,Zebraikaă‚Ľă–ă©ă‚¤ă‚«,Zebstrika,50,523,80,63,116,electric,,79.5,5,0"
['Sturdy', 'Weak Armor', 'Sand Force'],1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,75,3840,70,280,255,Mantle PokĂ©mon,85,1059860,0.4,55,Dangoroă€ăłă‚´ă­,Roggenrola,50,524,25,25,15,rock,,18.0,5,0"
['Sturdy', 'Weak Armor', 'Sand Force'],1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,105,3840,70,390,120,Ore PokĂ©mon,105,1059860,0.9,70,Gantleă‚¬ăłăă«,Boldore,50,525,50,40,20,rock,,102.0,5,0"
['Sturdy', 'Sand Stream', 'Sand Force'],1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,135,3840,70,515,45,Compressed PokĂ©mon,130,1059860,1.7,85,Gigaiathă‚®ă‚¬ă‚¤ă‚˘ă‚ą,Gigalith,50,526,60,80,25,rock,,260.0,5,0"
['Unaware', 'Klutz', 'Simple'],1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,45,3840,70,323,190,Bat PokĂ©mon,43,1000000,0.4,65,Koromoriă‚łă­ă˘ăŞ,Woobat,50,527,55,43,72,psychic,flying,2.1,5,0"
['Unaware', 'Klutz', 'Simple'],1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,57,3840,70,425,45,Courting PokĂ©mon,55,1000000,0.9,67,Kokoromoriă‚łă‚łă­ă˘ăŞ,Swoobat,50,528,77,55,114,psychic,flying,10.5,5,0"
['Sand Rush', 'Sand Force', 'Mold Breaker'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,85,5120,70,328,120,Mole PokĂ©mon,40,1000000,0.3,60,Mogurewă˘ă‚°ăŞăĄăĽ,Drilbur,50,529,30,45,68,ground,,8.5,5,0"
['Sand Rush', 'Sand Force', 'Mold Breaker'],0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2,135,5120,70,508,60,Subterrene PokĂ©mon,60,1000000,0.7,110,Doryuzuă‰ăŞăĄă‚¦ă‚ş,Excadrill,50,530,50,65,88,ground,steel,40.4,5,0"
['Healer', 'Regenerator', 'Klutz'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,5120,70,545,255,Hearing PokĂ©mon,126,800000,1.1,103,Tabunneă‚żă–ăłăŤ,Audino,50,531,80,126,50,normal,,31.0,5,0"
['Guts', 'Sheer Force', 'Iron Fist'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,80,5120,70,305,180,Muscular PokĂ©mon,55,1059860,0.6,75,Dokkoreră‰ăă‚łă©ăĽ,Timburr,75.4,532,25,35,35,fighting,,12.5,5,0"
['Guts', 'Sheer Force', 'Iron Fist'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,105,5120,70,405,90,Muscular PokĂ©mon,85,1059860,1.2,85,Dotekkotsuă‰ă†ăă‚łă„,Gurdurr,75.4,533,40,50,40,fighting,,40.0,5,0"
['Guts', 'Sheer Force', 'Iron Fist'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,140,5120,70,505,45,Muscular PokĂ©mon,95,1059860,1.4,105,Roubushină­ăĽă–ă‚·ăł,Conkeldurr,75.4,534,55,65,45,fighting,,87.0,5,0"
['Swift Swim', 'Hydration', 'Water Absorb'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,50,5120,70,294,255,Tadpole PokĂ©mon,40,1059860,0.5,50,Otamaroă‚Şă‚żăžă­,Tympole,50,535,50,40,64,water,,4.5,5,0"
['Swift Swim', 'Hydration', 'Water Absorb'],1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,65,5120,70,384,120,Vibration PokĂ©mon,55,1059860,0.8,75,Gamagaruă‚¬ăžă‚¬ă«,Palpitoad,50,536,65,55,69,water,ground,17.0,5,0"
['Swift Swim', 'Poison Touch', 'Water Absorb'],1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,95,5120,70,509,45,Vibration PokĂ©mon,75,1059860,1.5,105,Gamagerogeă‚¬ăžă‚˛ă­ă‚˛,Seismitoad,50,537,85,75,74,water,ground,62.0,5,0"
['Guts', 'Inner Focus', 'Mold Breaker'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,100,5120,70,465,45,Judo PokĂ©mon,85,1000000,1.3,120,NagekiăŠă‚˛ă‚­,Throh,100,538,30,85,45,fighting,,55.5,5,0"
['Sturdy', 'Inner Focus', 'Mold Breaker'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,125,5120,70,465,45,Karate PokĂ©mon,75,1000000,1.4,75,Dagekiă€ă‚˛ă‚­,Sawk,100,539,30,75,85,fighting,,51.0,5,0"
['Swarm', 'Chlorophyll', 'Overcoat'],2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,53,3840,70,310,255,Sewing PokĂ©mon,70,1059860,0.3,45,Kurumiruă‚Żă«ăźă«,Sewaddle,50,540,40,60,42,bug,grass,2.5,5,0"
['Leaf Guard', 'Chlorophyll', 'Overcoat'],2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,63,3840,70,380,120,Leaf-Wrapped PokĂ©mon,90,1059860,0.5,55,Kurumayuă‚Żă«ăžă¦,Swadloon,50,541,50,80,42,bug,grass,7.3,5,0"
['Swarm', 'Chlorophyll', 'Overcoat'],2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,103,3840,70,500,45,Nurturing PokĂ©mon,80,1059860,1.2,75,HahakomoriăŹăŹă‚łă˘ăŞ,Leavanny,50,542,70,80,92,bug,grass,20.5,5,0"
['Poison Point', 'Swarm', 'Speed Boost'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,45,3840,70,260,255,Centipede PokĂ©mon,59,1059860,0.4,30,Fushideă•ă‚·ă‡,Venipede,50,543,30,39,57,bug,poison,5.3,5,0"
['Poison Point', 'Swarm', 'Speed Boost'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,55,3840,70,360,120,Curlipede PokĂ©mon,99,1059860,1.2,40,Wheegaă›ă‚¤ăĽă‚¬,Whirlipede,50,544,40,79,47,bug,poison,58.5,5,0"
['Poison Point', 'Swarm', 'Speed Boost'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,100,5120,70,485,45,Megapede PokĂ©mon,89,1059860,2.5,60,Pendrorăšăłă‰ă©ăĽ,Scolipede,50,545,55,69,112,bug,poison,200.5,5,0"
['Prankster', 'Infiltrator', 'Chlorophyll'],1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,27,5120,70,280,190,Cotton Puff PokĂ©mon,60,1000000,0.3,40,Monmenă˘ăłăˇăł,Cottonee,50,546,37,50,66,grass,fairy,0.6,5,0"
['Prankster', 'Infiltrator', 'Chlorophyll'],1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,67,5120,70,480,75,Windveiled PokĂ©mon,85,1000000,0.7,60,Elfuună‚¨ă«ă•ăĽăł,Whimsicott,50,547,77,75,116,grass,fairy,6.6,5,0"
